1,0.00673400673401,0.0016835016835,0.0,0.003367003367,0.0016835016835,0.00505050505051,0.00673400673401,0.00505050505051,0.0016835016835,0.003367003367,0.0,0.0016835016835,0.00841750841751,0.00505050505051,0.0016835016835,0.00505050505051,0.00841750841751,0.0,0.00505050505051,0.0016835016835,0.0,0.003367003367,0.00505050505051,0.0,0.003367003367,0.0016835016835,0.003367003367,0.00841750841751,0.00505050505051,0.00673400673401,0.0016835016835,0.013468013468,0.003367003367,0.0117845117845,0.0016835016835,0.0,0.003367003367,0.003367003367,0.00841750841751,0.0,0.0,0.0,0.0,0.003367003367,0.003367003367,0.0016835016835,0.0016835016835,0.0,0.0,0.0016835016835,0.003367003367,0.0,0.003367003367,0.0016835016835,0.0016835016835,0.003367003367,0.0,0.00841750841751,0.0016835016835,0.0016835016835,0.0016835016835,0.00841750841751,0.0016835016835,0.00505050505051,0.0117845117845,0.00673400673401,0.0,0.003367003367,0.0,0.003367003367,0.003367003367,0.00673400673401,0.003367003367,0.0,0.0,0.010101010101,0.00673400673401,0.0,0.003367003367,0.0,0.0016835016835,0.00505050505051,0.0117845117845,0.0016835016835,0.0176991150442,0.132743362832,0.194690265487,0.221238938053,0.230088495575,0.0973451327434,0.0442477876106,0.0442477876106,0.00884955752212,0.00884955752212,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00626959247649,0.00156739811912,0.00313479623824,0.00313479623824,0.00470219435737,0.00470219435737,0.00783699059561,0.00313479623824,0.00156739811912,0.00626959247649,0.0,0.00313479623824,0.00626959247649,0.00470219435737,0.00626959247649,0.00626959247649,0.0,0.00626959247649,0.00626959247649,0.00156739811912,0.00313479623824,0.00313479623824,0.00470219435737,0.0,0.00313479623824,0.00470219435737,0.00313479623824,0.012539184953,0.00470219435737,0.00783699059561,0.00626959247649,0.0,0.00313479623824,0.0,0.00156739811912,0.0,0.00156739811912,0.00313479623824,0.00470219435737,0.00470219435737,0.00470219435737,0.00313479623824,0.0,0.0,0.0,0.00156739811912,0.00156739811912,0.00313479623824,0.00156739811912,0.00470219435737,0.00156739811912,0.00156739811912,0.00783699059561,0.00156739811912,0.00470219435737,0.00470219435737,0.00313479623824,0.0219435736677,0.00313479623824,0.00940438871473,0.00156739811912,0.00156739811912,0.00470219435737,0.0,0.00470219435737,0.0,0.00313479623824,0.00313479623824,0.0,0.00626959247649,0.00626959247649,0.00626959247649,0.00470219435737,0.00470219435737,0.00313479623824,0.00313479623824,0.00626959247649,0.00313479623824,0.00156739811912,0.00940438871473,0.00313479623824,0.0109717868339,0.00470219435737,0.00313479623824,0.0162601626016,0.162601626016,0.178861788618,0.227642276423,0.186991869919,0.0975609756098,0.0894308943089,0.0243902439024,0.00813008130081,0.0,0.00813008130081,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00328407224959,0.00164203612479,0.00164203612479,0.00492610837438,0.0,0.00656814449918,0.0,0.00821018062397,0.0,0.0,0.0,0.00985221674877,0.00328407224959,0.00656814449918,0.0,0.00164203612479,0.00328407224959,0.00328407224959,0.00164203612479,0.00328407224959,0.0,0.00328407224959,0.00164203612479,0.0,0.00164203612479,0.00164203612479,0.00328407224959,0.00821018062397,0.00328407224959,0.00164203612479,0.0,0.00328407224959,0.00821018062397,0.0,0.0,0.0,0.00656814449918,0.00328407224959,0.00985221674877,0.0,0.00164203612479,0.00164203612479,0.0,0.00328407224959,0.00164203612479,0.00164203612479,0.00328407224959,0.00821018062397,0.0,0.0,0.00821018062397,0.0,0.00821018062397,0.00164203612479,0.00328407224959,0.0,0.00821018062397,0.0164203612479,0.00328407224959,0.00492610837438,0.0,0.00656814449918,0.00328407224959,0.00328407224959,0.0114942528736,0.00328407224959,0.00164203612479,0.0,0.0,0.00656814449918,0.00821018062397,0.00985221674877,0.0,0.00164203612479,0.0,0.0,0.00492610837438,0.00164203612479,0.0,0.00656814449918,0.0,0.0131362889984,0.0114942528736,0.00328407224959,0.00877192982456,0.149122807018,0.175438596491,0.236842105263,0.184210526316,0.0964912280702,0.0789473684211,0.0350877192982,0.0263157894737,0.0,0.00877192982456,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00163132137031,0.00163132137031,0.00163132137031,0.0,0.00163132137031,0.00163132137031,0.00163132137031,0.0,0.00163132137031,0.0,0.00163132137031,0.00815660685155,0.00163132137031,0.00163132137031,0.00815660685155,0.00163132137031,0.00652528548124,0.0,0.00163132137031,0.00163132137031,0.0,0.00326264274062,0.00489396411093,0.00489396411093,0.00652528548124,0.0,0.00326264274062,0.00163132137031,0.00326264274062,0.00326264274062,0.0,0.0,0.00326264274062,0.00326264274062,0.0,0.00163132137031,0.00163132137031,0.00326264274062,0.00489396411093,0.00489396411093,0.00163132137031,0.00326264274062,0.0,0.00489396411093,0.00326264274062,0.0,0.0,0.0,0.0,0.00163132137031,0.0,0.00163132137031,0.00163132137031,0.00326264274062,0.00163132137031,0.00163132137031,0.0,0.00978792822186,0.00326264274062,0.00326264274062,0.00489396411093,0.00489396411093,0.00326264274062,0.0114192495922,0.0,0.00489396411093,0.0,0.0114192495922,0.00163132137031,0.00163132137031,0.0114192495922,0.00326264274062,0.00326264274062,0.0,0.0,0.00163132137031,0.00163132137031,0.0,0.00326264274062,0.00978792822186,0.0,0.00163132137031,0.00326264274062,0.00489396411093,0.018018018018,0.153153153153,0.0900900900901,0.252252252252,0.225225225225,0.108108108108,0.0630630630631,0.045045045045,0.018018018018,0.027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00521739130435,0.0,0.00347826086957,0.00173913043478,0.00173913043478,0.00521739130435,0.0,0.00521739130435,0.00695652173913,0.00173913043478,0.00347826086957,0.00173913043478,0.00173913043478,0.00695652173913,0.00173913043478,0.00347826086957,0.00347826086957,0.0,0.00521739130435,0.00173913043478,0.0,0.00521739130435,0.00521739130435,0.0,0.00521739130435,0.00173913043478,0.0104347826087,0.00695652173913,0.00521739130435,0.00173913043478,0.0,0.00173913043478,0.00173913043478,0.00173913043478,0.00869565217391,0.0,0.00347826086957,0.00521739130435,0.00869565217391,0.00173913043478,0.0139130434783,0.00173913043478,0.0,0.0104347826087,0.00347826086957,0.0121739130435,0.00173913043478,0.0,0.0,0.0,0.00521739130435,0.00173913043478,0.00521739130435,0.0,0.00173913043478,0.0,0.00173913043478,0.00695652173913,0.00521739130435,0.00521739130435,0.0121739130435,0.00173913043478,0.0,0.00173913043478,0.00347826086957,0.00347826086957,0.00173913043478,0.00521739130435,0.0,0.00521739130435,0.00695652173913,0.00869565217391,0.0,0.00347826086957,0.0,0.0,0.00521739130435,0.00347826086957,0.00695652173913,0.00521739130435,0.0121739130435,0.00521739130435,0.00347826086957,0.00347826086957,0.0782608695652,0.15652173913,0.208695652174,0.2,0.130434782609,0.0695652173913,0.104347826087,0.0347826086957,0.00869565217391,0.00869565217391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00494233937397,0.00164744645799,0.00164744645799,0.00494233937397,0.00164744645799,0.00494233937397,0.00164744645799,0.00329489291598,0.00164744645799,0.00658978583196,0.0,0.00658978583196,0.00164744645799,0.00658978583196,0.00164744645799,0.00494233937397,0.00658978583196,0.00164744645799,0.00494233937397,0.0131795716639,0.0,0.00329489291598,0.00329489291598,0.00164744645799,0.00164744645799,0.0,0.00494233937397,0.00658978583196,0.00494233937397,0.00329489291598,0.00164744645799,0.00329489291598,0.00988467874794,0.00329489291598,0.00164744645799,0.0,0.00164744645799,0.00494233937397,0.00658978583196,0.00658978583196,0.00329489291598,0.0,0.00164744645799,0.00164744645799,0.00494233937397,0.00164744645799,0.00329489291598,0.00329489291598,0.0,0.00164744645799,0.00329489291598,0.00164744645799,0.00329489291598,0.00164744645799,0.00329489291598,0.00164744645799,0.00494233937397,0.0181219110379,0.00164744645799,0.00658978583196,0.00164744645799,0.00823723228995,0.00164744645799,0.00329489291598,0.00164744645799,0.00494233937397,0.00329489291598,0.00494233937397,0.0,0.0,0.00494233937397,0.00658978583196,0.00164744645799,0.00823723228995,0.0,0.00329489291598,0.00164744645799,0.00494233937397,0.00164744645799,0.0115321252059,0.00329489291598,0.0115321252059,0.0,0.00164744645799,0.017094017094,0.188034188034,0.162393162393,0.299145299145,0.0854700854701,0.0854700854701,0.0940170940171,0.042735042735,0.025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00346020761246,0.00346020761246,0.00173010380623,0.00692041522491,0.00692041522491,0.00173010380623,0.0,0.00173010380623,0.00519031141869,0.00173010380623,0.00173010380623,0.00173010380623,0.00692041522491,0.00346020761246,0.00692041522491,0.00692041522491,0.00173010380623,0.00173010380623,0.00692041522491,0.00519031141869,0.00692041522491,0.00173010380623,0.00173010380623,0.00346020761246,0.00692041522491,0.00346020761246,0.0103806228374,0.00346020761246,0.00346020761246,0.00519031141869,0.00865051903114,0.00346020761246,0.00692041522491,0.00173010380623,0.00346020761246,0.0,0.00346020761246,0.00865051903114,0.00346020761246,0.00519031141869,0.0,0.00173010380623,0.0,0.00519031141869,0.00519031141869,0.00346020761246,0.00173010380623,0.0,0.00865051903114,0.00173010380623,0.00173010380623,0.00519031141869,0.00346020761246,0.00173010380623,0.0,0.0,0.00173010380623,0.0294117647059,0.00173010380623,0.00692041522491,0.00519031141869,0.00865051903114,0.00346020761246,0.00173010380623,0.0,0.00173010380623,0.00346020761246,0.00346020761246,0.0,0.00173010380623,0.00173010380623,0.00692041522491,0.00865051903114,0.00173010380623,0.00865051903114,0.0,0.00173010380623,0.00346020761246,0.00692041522491,0.00346020761246,0.00346020761246,0.00519031141869,0.0,0.00692041522491,0.042735042735,0.188034188034,0.188034188034,0.282051282051,0.102564102564,0.0940170940171,0.0512820512821,0.017094017094,0.025641025641,0.0,0.00854700854701,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00836120401338,0.0,0.00167224080268,0.0117056856187,0.0,0.00167224080268,0.0,0.00167224080268,0.00334448160535,0.00501672240803,0.00167224080268,0.00501672240803,0.00334448160535,0.00167224080268,0.00167224080268,0.0,0.00167224080268,0.00167224080268,0.0,0.00334448160535,0.0,0.00334448160535,0.00334448160535,0.00334448160535,0.00501672240803,0.0,0.0117056856187,0.00836120401338,0.0100334448161,0.00167224080268,0.00167224080268,0.0,0.0066889632107,0.00334448160535,0.00167224080268,0.0,0.00836120401338,0.0117056856187,0.00334448160535,0.0066889632107,0.00334448160535,0.0,0.00167224080268,0.0,0.0066889632107,0.00167224080268,0.00167224080268,0.0,0.0,0.0066889632107,0.00334448160535,0.0066889632107,0.0066889632107,0.00167224080268,0.00501672240803,0.00167224080268,0.0,0.0167224080268,0.00334448160535,0.0117056856187,0.00334448160535,0.00334448160535,0.00836120401338,0.00167224080268,0.00334448160535,0.00167224080268,0.00501672240803,0.0,0.0,0.0066889632107,0.0100334448161,0.00167224080268,0.0,0.0,0.0,0.00167224080268,0.00334448160535,0.0066889632107,0.0100334448161,0.00501672240803,0.00167224080268,0.00501672240803,0.00167224080268,0.0100334448161,0.0169491525424,0.186440677966,0.169491525424,0.271186440678,0.14406779661,0.135593220339,0.0338983050847,0.0254237288136,0.0169491525424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00827586206897,0.0,0.00137931034483,0.00275862068966,0.00413793103448,0.00275862068966,0.00275862068966,0.00965517241379,0.00689655172414,0.00689655172414,0.0,0.00137931034483,0.00137931034483,0.00413793103448,0.00413793103448,0.00137931034483,0.00827586206897,0.00137931034483,0.00137931034483,0.0,0.0,0.00275862068966,0.00413793103448,0.00413793103448,0.00275862068966,0.0,0.00551724137931,0.00827586206897,0.00965517241379,0.0,0.0,0.00413793103448,0.00551724137931,0.00275862068966,0.00275862068966,0.0,0.00689655172414,0.00551724137931,0.00551724137931,0.00275862068966,0.00275862068966,0.00137931034483,0.00137931034483,0.00137931034483,0.00275862068966,0.00275862068966,0.00413793103448,0.00275862068966,0.0,0.00137931034483,0.00827586206897,0.00413793103448,0.00275862068966,0.00275862068966,0.0,0.00137931034483,0.00551724137931,0.00965517241379,0.0,0.00275862068966,0.00275862068966,0.00965517241379,0.0,0.0,0.0,0.00827586206897,0.00413793103448,0.0,0.0,0.00275862068966,0.00689655172414,0.00413793103448,0.0,0.00137931034483,0.0,0.00275862068966,0.00275862068966,0.00275862068966,0.00275862068966,0.0110344827586,0.00551724137931,0.00827586206897,0.00137931034483,0.00275862068966,0.0441176470588,0.110294117647,0.191176470588,0.235294117647,0.183823529412,0.0808823529412,0.0808823529412,0.0441176470588,0.0220588235294,0.00735294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0048465266559,0.0,0.0032310177706,0.0016155088853,0.0016155088853,0.0,0.0,0.0016155088853,0.0016155088853,0.0032310177706,0.0048465266559,0.0,0.016155088853,0.0,0.0048465266559,0.0016155088853,0.0032310177706,0.0,0.0,0.0048465266559,0.0016155088853,0.0,0.0,0.0,0.0048465266559,0.0,0.0032310177706,0.0048465266559,0.0048465266559,0.0032310177706,0.0032310177706,0.0113085621971,0.0064620355412,0.0048465266559,0.0016155088853,0.0,0.0016155088853,0.0032310177706,0.0048465266559,0.00969305331179,0.0032310177706,0.0048465266559,0.0016155088853,0.0016155088853,0.0032310177706,0.0016155088853,0.0,0.0016155088853,0.0,0.0032310177706,0.0016155088853,0.0016155088853,0.0032310177706,0.0016155088853,0.0032310177706,0.0,0.0032310177706,0.0145395799677,0.0,0.0048465266559,0.0032310177706,0.0064620355412,0.0064620355412,0.00807754442649,0.0064620355412,0.0032310177706,0.0016155088853,0.0032310177706,0.0,0.0032310177706,0.0048465266559,0.0016155088853,0.0016155088853,0.0,0.0,0.00807754442649,0.00969305331179,0.0016155088853,0.0048465266559,0.0048465266559,0.0,0.0048465266559,0.0064620355412,0.0048465266559,0.0,0.122807017544,0.19298245614,0.245614035088,0.184210526316,0.122807017544,0.0438596491228,0.0701754385965,0.00877192982456,0.00877192982456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00534759358289,0.0,0.0,0.00267379679144,0.00267379679144,0.00401069518717,0.0106951871658,0.00267379679144,0.00133689839572,0.00401069518717,0.00267379679144,0.0,0.00133689839572,0.00401069518717,0.00534759358289,0.00267379679144,0.00668449197861,0.0,0.00133689839572,0.0,0.0,0.00401069518717,0.00267379679144,0.00267379679144,0.00534759358289,0.00133689839572,0.00401069518717,0.00668449197861,0.00401069518717,0.00401069518717,0.00133689839572,0.0,0.00401069518717,0.0120320855615,0.00133689839572,0.0,0.00935828877005,0.00133689839572,0.00802139037433,0.00133689839572,0.00534759358289,0.00401069518717,0.0,0.00401069518717,0.0,0.0,0.0,0.00133689839572,0.0,0.00401069518717,0.00401069518717,0.00133689839572,0.00534759358289,0.00133689839572,0.00267379679144,0.00401069518717,0.00133689839572,0.00668449197861,0.00534759358289,0.00267379679144,0.0,0.00534759358289,0.00668449197861,0.00534759358289,0.00534759358289,0.00534759358289,0.00133689839572,0.00267379679144,0.0,0.00534759358289,0.00668449197861,0.00534759358289,0.00133689839572,0.00133689839572,0.0,0.00401069518717,0.00935828877005,0.00133689839572,0.00401069518717,0.00401069518717,0.0,0.00401069518717,0.00401069518717,0.00133689839572,0.00699300699301,0.153846153846,0.174825174825,0.27972027972,0.132867132867,0.132867132867,0.0839160839161,0.027972027972,0.0,0.00699300699301,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00474683544304,0.0,0.00158227848101,0.00158227848101,0.00474683544304,0.00158227848101,0.00632911392405,0.0110759493671,0.00158227848101,0.00474683544304,0.0,0.0205696202532,0.0,0.00158227848101,0.00316455696203,0.0,0.00316455696203,0.00158227848101,0.0,0.00316455696203,0.0,0.00158227848101,0.00158227848101,0.00158227848101,0.00474683544304,0.00158227848101,0.00316455696203,0.00632911392405,0.00474683544304,0.0,0.00158227848101,0.00474683544304,0.00316455696203,0.00316455696203,0.0,0.0,0.00474683544304,0.00474683544304,0.00474683544304,0.00316455696203,0.00316455696203,0.00316455696203,0.00316455696203,0.00316455696203,0.0,0.00316455696203,0.00158227848101,0.0,0.0,0.0,0.0110759493671,0.00158227848101,0.00632911392405,0.00474683544304,0.0,0.00316455696203,0.00158227848101,0.0205696202532,0.00474683544304,0.00474683544304,0.00158227848101,0.00158227848101,0.0110759493671,0.00316455696203,0.00158227848101,0.00316455696203,0.00158227848101,0.00158227848101,0.0,0.0,0.0142405063291,0.00316455696203,0.00316455696203,0.00158227848101,0.0,0.00158227848101,0.00791139240506,0.00158227848101,0.0,0.00949367088608,0.00158227848101,0.0126582278481,0.00158227848101,0.00316455696203,0.00869565217391,0.113043478261,0.147826086957,0.252173913043,0.269565217391,0.0347826086957,0.0695652173913,0.0695652173913,0.0347826086957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00533807829181,0.0017793594306,0.0,0.00533807829181,0.0017793594306,0.0106761565836,0.0017793594306,0.00711743772242,0.00533807829181,0.00533807829181,0.0017793594306,0.00355871886121,0.0017793594306,0.0106761565836,0.00355871886121,0.0,0.00533807829181,0.0017793594306,0.0,0.00711743772242,0.00355871886121,0.0017793594306,0.0017793594306,0.0,0.00711743772242,0.0,0.0017793594306,0.00533807829181,0.00533807829181,0.0017793594306,0.0106761565836,0.0017793594306,0.00533807829181,0.00355871886121,0.00533807829181,0.0,0.0,0.0017793594306,0.0124555160142,0.00355871886121,0.0,0.0017793594306,0.0,0.0,0.00355871886121,0.00533807829181,0.0,0.0,0.00711743772242,0.0,0.00711743772242,0.00533807829181,0.00711743772242,0.0017793594306,0.00533807829181,0.0,0.0,0.0249110320285,0.00889679715302,0.00711743772242,0.0106761565836,0.00355871886121,0.0,0.0106761565836,0.00533807829181,0.00533807829181,0.0017793594306,0.0,0.0,0.00533807829181,0.00355871886121,0.0142348754448,0.0124555160142,0.0,0.0017793594306,0.0017793594306,0.00355871886121,0.00355871886121,0.00889679715302,0.00533807829181,0.0017793594306,0.0106761565836,0.00355871886121,0.0017793594306,0.00952380952381,0.152380952381,0.133333333333,0.285714285714,0.171428571429,0.104761904762,0.047619047619,0.0666666666667,0.0285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00331674958541,0.0,0.0,0.00995024875622,0.00331674958541,0.00331674958541,0.0,0.00331674958541,0.0016583747927,0.00497512437811,0.0016583747927,0.0016583747927,0.0016583747927,0.00331674958541,0.00497512437811,0.0,0.00497512437811,0.00331674958541,0.0,0.00663349917081,0.00331674958541,0.00331674958541,0.00331674958541,0.0016583747927,0.0199004975124,0.0,0.00829187396352,0.00995024875622,0.00331674958541,0.0016583747927,0.00829187396352,0.00829187396352,0.0116086235489,0.0116086235489,0.0016583747927,0.0,0.0016583747927,0.00663349917081,0.00663349917081,0.00663349917081,0.00497512437811,0.0016583747927,0.0,0.0016583747927,0.0,0.00331674958541,0.00829187396352,0.00331674958541,0.00829187396352,0.0016583747927,0.00331674958541,0.0016583747927,0.00331674958541,0.00331674958541,0.00331674958541,0.0,0.00331674958541,0.0248756218905,0.0016583747927,0.0,0.0,0.0116086235489,0.0016583747927,0.0,0.0016583747927,0.00497512437811,0.0016583747927,0.0,0.0,0.00497512437811,0.00497512437811,0.00331674958541,0.00829187396352,0.0016583747927,0.00331674958541,0.00663349917081,0.00663349917081,0.00331674958541,0.0016583747927,0.00829187396352,0.0,0.00829187396352,0.0016583747927,0.00497512437811,0.017094017094,0.153846153846,0.179487179487,0.316239316239,0.0854700854701,0.0854700854701,0.111111111111,0.0512820512821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0016077170418,0.0,0.0032154340836,0.0064308681672,0.0016077170418,0.0032154340836,0.0032154340836,0.0032154340836,0.0,0.0048231511254,0.0016077170418,0.0032154340836,0.0048231511254,0.0048231511254,0.0048231511254,0.0,0.0032154340836,0.0128617363344,0.0,0.0016077170418,0.008038585209,0.0,0.0,0.0032154340836,0.0048231511254,0.0016077170418,0.0144694533762,0.0016077170418,0.0016077170418,0.008038585209,0.0032154340836,0.0096463022508,0.0032154340836,0.0112540192926,0.0,0.0,0.0064308681672,0.0144694533762,0.0048231511254,0.0032154340836,0.0048231511254,0.0,0.0032154340836,0.0032154340836,0.0,0.0016077170418,0.0016077170418,0.0,0.0032154340836,0.0,0.0016077170418,0.0,0.0048231511254,0.0,0.0,0.0,0.0,0.0385852090032,0.0032154340836,0.0128617363344,0.0112540192926,0.0064308681672,0.0016077170418,0.008038585209,0.0016077170418,0.0032154340836,0.0032154340836,0.0,0.0,0.0048231511254,0.0032154340836,0.0064308681672,0.0064308681672,0.0032154340836,0.008038585209,0.0096463022508,0.0064308681672,0.0032154340836,0.0,0.0128617363344,0.0,0.008038585209,0.0016077170418,0.0128617363344,0.016393442623,0.147540983607,0.22131147541,0.270491803279,0.155737704918,0.0819672131148,0.0491803278689,0.0409836065574,0.016393442623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00322061191626,0.0,0.0,0.00322061191626,0.0,0.0,0.00161030595813,0.00322061191626,0.0112721417069,0.00161030595813,0.0,0.00322061191626,0.0048309178744,0.0,0.0,0.0,0.00161030595813,0.00322061191626,0.0,0.00161030595813,0.0,0.00161030595813,0.00161030595813,0.00644122383253,0.00805152979066,0.00322061191626,0.0,0.00322061191626,0.00322061191626,0.0048309178744,0.0,0.00322061191626,0.0048309178744,0.00805152979066,0.00322061191626,0.00161030595813,0.00805152979066,0.0,0.0,0.00322061191626,0.00161030595813,0.00322061191626,0.0,0.0,0.00322061191626,0.00161030595813,0.00161030595813,0.00161030595813,0.0,0.0048309178744,0.00322061191626,0.0048309178744,0.00161030595813,0.0,0.00161030595813,0.00322061191626,0.00644122383253,0.0225442834138,0.0,0.00805152979066,0.0,0.0048309178744,0.0112721417069,0.00644122383253,0.0,0.00322061191626,0.00161030595813,0.0,0.00161030595813,0.00161030595813,0.00644122383253,0.00161030595813,0.00161030595813,0.00161030595813,0.0,0.0048309178744,0.00966183574879,0.00161030595813,0.00966183574879,0.0128824476651,0.0,0.0144927536232,0.0,0.0,0.0176991150442,0.070796460177,0.185840707965,0.238938053097,0.274336283186,0.0796460176991,0.070796460177,0.0442477876106,0.00884955752212,0.0,0.00884955752212,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00503355704698,0.00503355704698,0.00335570469799,0.0,0.00838926174497,0.00503355704698,0.0,0.00671140939597,0.00335570469799,0.00335570469799,0.0,0.00503355704698,0.00167785234899,0.00503355704698,0.00167785234899,0.00335570469799,0.00503355704698,0.0,0.00335570469799,0.0,0.0,0.00335570469799,0.00335570469799,0.00335570469799,0.00503355704698,0.00167785234899,0.00503355704698,0.011744966443,0.00503355704698,0.00503355704698,0.00167785234899,0.00335570469799,0.00838926174497,0.00167785234899,0.00335570469799,0.00335570469799,0.00335570469799,0.00503355704698,0.0151006711409,0.00503355704698,0.00503355704698,0.00671140939597,0.00167785234899,0.00335570469799,0.00671140939597,0.00671140939597,0.00335570469799,0.00167785234899,0.00167785234899,0.00167785234899,0.00671140939597,0.0,0.00167785234899,0.011744966443,0.00167785234899,0.0,0.00335570469799,0.0151006711409,0.00503355704698,0.00167785234899,0.00503355704698,0.0167785234899,0.00671140939597,0.00503355704698,0.00335570469799,0.00503355704698,0.00167785234899,0.0,0.00335570469799,0.00167785234899,0.010067114094,0.00503355704698,0.00167785234899,0.0,0.0,0.0,0.00503355704698,0.0,0.00671140939597,0.0,0.00167785234899,0.00671140939597,0.0,0.00671140939597,0.025,0.2,0.183333333333,0.25,0.158333333333,0.108333333333,0.0416666666667,0.0166666666667,0.0,0.00833333333333,0.00833333333333,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00840336134454,0.00168067226891,0.0,0.0,0.00504201680672,0.00168067226891,0.0,0.00504201680672,0.00168067226891,0.00336134453782,0.00168067226891,0.00840336134454,0.0,0.00336134453782,0.0,0.0,0.0117647058824,0.00168067226891,0.0,0.00504201680672,0.0,0.00168067226891,0.00168067226891,0.00336134453782,0.00168067226891,0.0,0.00840336134454,0.0100840336134,0.00840336134454,0.00336134453782,0.0,0.00168067226891,0.00672268907563,0.00168067226891,0.00168067226891,0.0151260504202,0.0,0.00504201680672,0.00504201680672,0.00672268907563,0.00168067226891,0.0,0.0,0.00168067226891,0.0,0.00336134453782,0.00168067226891,0.00168067226891,0.00840336134454,0.0,0.00504201680672,0.00504201680672,0.00672268907563,0.00840336134454,0.00336134453782,0.0,0.00168067226891,0.0117647058824,0.00168067226891,0.00168067226891,0.00168067226891,0.00336134453782,0.00168067226891,0.00336134453782,0.00168067226891,0.0134453781513,0.00336134453782,0.0,0.0134453781513,0.00840336134454,0.00336134453782,0.00336134453782,0.00336134453782,0.0,0.0,0.00168067226891,0.00168067226891,0.00336134453782,0.00168067226891,0.00336134453782,0.0,0.00504201680672,0.00336134453782,0.00504201680672,0.00909090909091,0.154545454545,0.154545454545,0.263636363636,0.190909090909,0.1,0.0545454545455,0.0181818181818,0.0181818181818,0.00909090909091,0.0272727272727,0.0,0.0,0.0,0.0,0.0,0.0
1,0.003300330033,0.0016501650165,0.0016501650165,0.00660066006601,0.003300330033,0.003300330033,0.0,0.0049504950495,0.00660066006601,0.0016501650165,0.003300330033,0.003300330033,0.003300330033,0.0016501650165,0.00660066006601,0.003300330033,0.00660066006601,0.0016501650165,0.003300330033,0.0016501650165,0.0,0.003300330033,0.003300330033,0.003300330033,0.003300330033,0.003300330033,0.003300330033,0.00660066006601,0.003300330033,0.003300330033,0.003300330033,0.003300330033,0.0049504950495,0.0016501650165,0.00660066006601,0.0016501650165,0.003300330033,0.003300330033,0.003300330033,0.00825082508251,0.0049504950495,0.0016501650165,0.003300330033,0.0049504950495,0.00660066006601,0.00660066006601,0.0,0.0016501650165,0.0,0.00990099009901,0.0049504950495,0.003300330033,0.003300330033,0.0016501650165,0.0016501650165,0.0,0.003300330033,0.016501650165,0.003300330033,0.0016501650165,0.003300330033,0.00660066006601,0.0049504950495,0.003300330033,0.00825082508251,0.00825082508251,0.0,0.003300330033,0.0016501650165,0.003300330033,0.0115511551155,0.0016501650165,0.00660066006601,0.00825082508251,0.0,0.0049504950495,0.0016501650165,0.0,0.00825082508251,0.00990099009901,0.013201320132,0.00660066006601,0.0049504950495,0.0016501650165,0.0731707317073,0.154471544715,0.154471544715,0.268292682927,0.154471544715,0.0813008130081,0.0894308943089,0.0243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.00672268907563,0.0,0.00168067226891,0.00504201680672,0.00168067226891,0.00336134453782,0.00168067226891,0.00840336134454,0.00504201680672,0.00672268907563,0.00672268907563,0.0,0.00840336134454,0.00336134453782,0.0,0.0,0.00672268907563,0.00168067226891,0.0,0.00336134453782,0.0,0.00168067226891,0.00168067226891,0.00336134453782,0.00168067226891,0.00168067226891,0.00336134453782,0.00672268907563,0.00504201680672,0.00168067226891,0.0,0.0100840336134,0.00840336134454,0.0117647058824,0.00336134453782,0.0,0.00672268907563,0.00504201680672,0.00504201680672,0.00336134453782,0.00168067226891,0.0,0.0,0.00168067226891,0.00168067226891,0.00336134453782,0.0,0.0,0.0,0.00840336134454,0.00672268907563,0.0,0.00504201680672,0.0,0.00168067226891,0.00168067226891,0.0,0.0134453781513,0.00504201680672,0.00672268907563,0.00168067226891,0.00672268907563,0.00336134453782,0.00168067226891,0.00168067226891,0.00672268907563,0.00336134453782,0.00504201680672,0.0,0.00504201680672,0.00336134453782,0.00168067226891,0.0,0.0,0.0,0.00840336134454,0.0117647058824,0.00336134453782,0.00504201680672,0.00336134453782,0.00168067226891,0.00840336134454,0.00168067226891,0.00336134453782,0.00854700854701,0.162393162393,0.290598290598,0.188034188034,0.153846153846,0.0683760683761,0.0512820512821,0.0512820512821,0.017094017094,0.00854700854701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
